Power_ID,Power,Alternate Name,Tied to,Full Rank,Power Points,Range,Duration,Summary,Trappings,Full Description,Page #,Special
12,Confusion,,,Novice,1,Smarts ,Until the end of the victim’s next turn,Makes target Distracted and Vulnerable.,"Hypnotic lights, brief illusions, loud noises.","<i>Confusion</i> confounds a target, making him both Distracted and Vulnerable if he fails a Smarts roll (at -2 with a raise on the arcane skill roll). Both states are removed at the end of the victim’s next turn.",157,FALSE
13,Damage Field,,,Seasoned,4,Smarts ,5 Rounds,Creates aura that causes 2d4 damage.,"Fiery aura, spikes, electrical field.","<i>Damage field</i> creates a dangerous aura around the recipient that harms foes foolish enough to get too close.<br>At the end of the affected character’s turn, all adjacent beings (including allies!) automatically take 2d4 damage.",157,FALSE
14,Darkness,,35,Novice,2,Smarts ,10 minutes,Dispels illumination.,"Darkness, thick fogs.","<i>Darkness</i> blocks illumination in an area the size of a Large Blast Template, making the area Dark, or Pitch Darkness with a raise (see Illumination on page 102).<br>If <i>light</i> and <i>darkness</i> overlap, they create a patch of Dim light (-2).",164,FALSE
15,Darksight,,,Novice,1,Smarts ,1 Hour,"Ignore up to 4 points of illumination penalties, or 6 with a raise.","Glowing eyes, dilated pupils, sonic sight.","<i>Darksight</i> allows a hero to see in the dark. With success, he ignores up to 4 points of illumination penalties. With a raise, he ignores up to six points and can see in pitch darkness.",157,FALSE
16,Deflection,,,Novice,3,Smarts ,5 Rounds,-2/-4 to attack recipient.,"Mystical shield, gust of wind, phantom servant that intercepts missiles.","<i>Deflection</i> powers work in a variety of ways. Some manifestations actually deflect incoming attacks, others blur the target’s form or produce illusionary effects. The end result is always the same, however&#8212;to misdirect incoming melee and missile attacks from the recipient of the power.<br>Once cast, foes must subtract 2 from attack rolls directed at the user (or 4 with a raise).",158,FALSE
17,Detect Arcana,,11,Novice,2,Smarts ,5 Rounds,Detects magic for Duration 5 or conceals it for one hour.,"Waving hands, whispered words.","<i>Detect arcana</i> allows the recipient of the power to see and detect all supernatural persons, objects, or effects in sight for five rounds. This includes invisible foes, enchantments on people or items, weird science devices, and so on. With a raise, the caster knows the general type of enchantment as well&#8212;harmful, obscurement, magic, miracles, etc.<br><i>Detect arcana</i> also allows a character to ignore up to 4 points of penalties when attacking foes hidden by magical darkness, invisibility, or similar abilities (or all penalties with a raise).<br><strong>Detect vs. Conceal:</strong> Detecting arcana against someone or something that’s been concealed is an opposed roll of arcane skills (roll each time it’s attempted, but no more than once per turn). If the concealment wins, the character cannot see through the ruse with this casting, but may terminate this instance and try again.",158,FALSE
18,Disguise,,,Seasoned,2,Smarts ,10 minutes,Target looks like someone else.,"Malleable features, illusionary appearance, hair of new form.","<i>Disguise</i> allows the target to assume the appearance of another person of the same Size and shape, including clothing. It does not confer any abilities, however.<br>Those who have reason to question the imposter’s identity make a Notice roll at -2 to see through the disguise (-4 with a raise on the casting roll). This is a free action.",158,FALSE
19,Dispel,,,Seasoned,1,Smarts ,Instant,Negates magical effects.,"Waving hands, whispered words.","<i>Dispel</i> allows a hero to negate enemy powers. It has no effect on permanent enchantments or innate abilities such as a dragon’s breath or a banshee’s scream. <i>Dispel</i> affects arcane devices normally (see <strong>Arcane Devices</strong>, page 153).<br><i>Dispel</i> can be used on a power already in effect or to counter an enemy power as it’s being used. The latter requires the countering mage to be on Hold and interrupt his foe’s action.<br>In either case, <i>dispelling</i> an opponent’s power is an opposed roll of arcane skills (with a -2 modifier if the rival’s power is of another type such as magic vs. miracles, psionics vs. weird science, etc.).<br>If the <i>dispelling</i> character wins, the targeted power ends immediately (or fails if it was countered with the usual results of failure). With a raise, the recipient of the dispelled power is also Distracted.",158,FALSE
20,Divination,,,Heroic,5,Self ,5 minutes,Caster asks questions of entities.,"Seances, prayers, demonic interrogation.","<i>Divination</i> allows the caster to contact otherworldly beings or forces to gain information.<br>Preparing the spell takes one uninterrupted minute, and must be done at a site relevant to the spirit being contacted. If speaking with a ghost, for example, the conversation should occur at its grave, where it was killed, or with a personal object in hand. Oracles may only be engaged at temples, fire spirits near open flames, and so on.<br>After the preparation time is complete, the caster makes her arcane skill roll. Success allows her to engage with the spirit and ask it any questions she might have. The entity must answer to the best of its ability, as directly or ambiguously as the Game Master feels fits the spirit’s personality and the feel of her campaign. A raise means the spirit is more helpful, knowledgeable, or direct than usual (whether it wants to be or not).<br>The type of entity contacted determines how it communicates. Spirits in the netherworld tend to know only those things pertinent to their life and death&#8212;and they may not even know the identity of their killer if the person was masked or unseen.<br>Likewise, nature spirits know only about their local environs, demons know only about the affairs they’re directly involved in, and so on. The Game Master must decide what the entity knows based on its background, origin, and personality.<br>Once a spirit has been conversed with it may not be contacted again for 24 hours. The Game Master may extend this to a community of spirits in a single place, such as water spirits in a babbling brook or nameless spirits in a mass grave.",159,FALSE
21,Drain Power Points,,,Veteran,2,Smarts ,Instant ,Drains d6 Power Points from enemy with successful opposed roll of arcane skills.,"Prayer, whispered words, gestures.","Powerful mages, priests, psykers, and the like can use this ability to drain arcane energy from their foes. They can sometimes even leech the stolen energy for themselves.<br>The power is opposed by the target’s Spirit, and the caster suffers a -2 penalty to their roll if the target has a different Arcane Background than their own.<br>Success drains 1d6 of the rival’s Power Points (if any, and the die doesn’t Ace). With a raise, the caster adds the points to her own. This <i>may</i> take above the caster's usual maximum! They last until used, and must be the first spent when casting.<br><i>Drain Power Points</i> can also be used on an arcane device (the creator still resists with her arcane skill whether the creator wields it or not). The device can’t lose more Power Points than it has.",160,FALSE
22,Elemental Manipulation,,,Novice,1,Smarts ,5 Rounds,Allows minor manipulation of basic elements.,A few simple gestures. ,"<i>Elemental manipulation</i> grants basic control over the four traditional elements: air, earth, fire, and water (the elements may vary depending on the setting). The power acts as if it has a d6 Strength, or d8 with a raise.<br>Here are some ideas for what each element can do. Each is an action.<br><ul><li><strong>AIR:</strong> Push someone, blow out a torch, fan a flame, cool someone down (+2 to Fatigue rolls in oppressive heat). </li><li><strong>EARTH: </strong>Move a square foot of earth (half that in stone) each round, cover tracks. </li><li><strong>FIRE: </strong>Conjure flame about the size of a torch, hurl a small blast of fire at someone (Str damage), spread existing flame (see Fire on page 127). </li><li><strong>WATER: </strong>Conjure a quart of water (not &quot;inside&quot; objects or people), purify a gallon of water per casting.</li></ul>",160,FALSE
23,Empathy,,,Novice,1,Smarts ,5 Rounds,Opposed roll vs Spirit to add +2 to social attacks for the Duration of the power.,"Concentration, a warm or sympathetic smile, exchanging a pleasantry.","The caster forms an emotional bond between himself and the target with a successful arcane skill vs Spirit roll. The caster knows the target’s emotional state and most basic surface thoughts, and gains +1 (+2 with a raise) to Intimidation, Persuasion, Performance, or Taunt rolls against the target.<br><i>Empathy</i> also works on animals, adding +2 to Riding or other rolls used to interact with the creature.",160,FALSE
24,Entangle,,,Novice,2,Smarts ,Instant ,Bind or Entangle foes.,"Glue bomb, vines, handcuffs, webs.","<i>Entangle</i> allows the caster to restrain a target with ice, bands of energy, or other vine-like Trappings (Hardness 5). If successful, the target is Entangled. With a raise, he’s Bound.<br>Victims may break free on their turn as detailed under Bound & Entangled on page 98.",161,FALSE
25,Environmental Protection,,,Novice,2,Smarts ,1 Hour,Protect target from hazardous environments.,"A mark on the forehead, potions, gills.","Adventurers sometimes travel beneath the waves, in space, or other hazardous environments. This power protects them from crushing depths, scathing heat, intense cold, and even radiation.<br>Environmental protection allows the target to breathe, speak, and move at his normal Pace in an otherwise fatal environment. It protects him against intense heat, cold, radiation, atmospheric or fluid pressure, and lack of oxygen. Generally, the adventurer can function normally underwater, in space, within the cone of a volcano, etc. It fails quickly (1d4 rounds) in the presence of super-intense conditions such as actual lava or the massive radiation of a melting nuclear core, for example.<br><i>Environmental protection</i> reduces damage from like sources by 4 (6 with a raise). If protecting against intense heat, for example, it protects against a flamethrower or <i>bolt</i> with a fire Trapping.",161,FALSE
26,Farsight,,,Seasoned,2,Smarts ,5 Rounds,See detail at great distance; halves Range penalties with a raise.,"Invisibly marked targets, guiding winds, eagle eyes.","<i>Farsight</i> allows the recipient to see in detail over great distances. They can read lips or read fine print up to a mile distant.<br>With a raise, they also halve Range penalties for Shooting, Athletics (throwing), or other abilities affected by Range.",161,FALSE
27,Fear,,,Novice,2,Smarts ,Instant ,Causes Fear check.,"Gestures, eldritch energy, cold chills.","<i>Fear</i> causes overwhelming dread and horror. The affected make a Fear roll. Extras who fail are Panicked and Wild Cards roll on the <strong>Fear Table</strong>. If the power is cast with a raise, the Fear roll is at -2 and Wild Cards add +2 to <strong>Fear Table</strong> results.",161,FALSE
28,Fly,,,Veteran,3,Smarts ,5 Rounds,Target flies at Pace 12&quot;.,"Gusty winds, wings, broomsticks.","<i>Fly</i> allows a character to soar at Pace 12&quot;, or twice that with a raise (he may not Run).",162,FALSE
29,Growth/Shrink,Shrink/Growth,,Seasoned,Special,Smarts ,5 Rounds,Increases or decreases Size.,"Gestures, words of power, potions.","<i>Growth</i> increases the recipient’s Size by 1 for every 2 Power Points spent. Each increase in Size grants the target a one-step increase to Strength and 1 point of Toughness (see page 178 for more on <strong><i>Size</i></strong>.) This does not increase Wounds regardless of change to Scale.<br><i>Shrink</i> reduces the Size of the subject one step for every 2 Power Points spent to a maximum of Size -2 (approximately the size of a cat). Each step reduced decreases Strength one die type (minimum of d4) and Toughness by 1 (minimum of 2).<br>For unwilling targets, the caster’s arcane skill roll is opposed by Spirit.",162,TRUE
30,Havoc,Pummel,,Novice,2,Smarts ,Instant ,Targets in MBT or Cone are Distracted and may be hurled.,"Whirlwind, chaotic poltergeists, repulsion field.","<i>Havoc</i> creates chaos and mischief for all those within its area of effect, hurling debris and rivals in all directions.<br>With success, the caster places a Medium Blast Template anywhere within Range, or a Cone Template emanating from the caster (see <strong>Area Effect Attacks</strong>, page 97).<br>Anyone touched by the template is Distracted and must <i>then</i> make a Strength roll (at -2 if the caster got a raise). Those who fail are hurled 2d6&quot;directly away from the caster if using the Cone Template or directly away from the center if using a Blast Template (the caster chooses for those in the dead center).<br>Victims who strike a hard object (such as a wall) take 2d4 damage (nonlethal unless it’s a spiked wall or other more dangerous hazard).<br><strong>Airborne Targets:</strong> Flying or airborne targets suffer an additional -2 to their Strength rolls as they have no ground to brace themselves on.",162,FALSE
31,Healing,,,Novice,3,Touch,Instant ,Restores Wounds less than an hour old.,"Laying on hands, touching the victim with a holy symbol, prayer.","<i>Healing</i> removes Wounds less than an hour old. A success removes one Wound, and a raise removes two. The power may be cast additional times to remove additional Wounds within that hour and as long as the healer has enough Power Points.<br>For Extras, the GM must first determine if the ally is still alive (see <strong>Aftermath</strong>, page 96). If so, a successful arcane skill roll returns the ally to action (Shaken if it matters.)",162,FALSE
32,Illusion,,,Novice,3,Smarts ,5 Rounds,Creates imaginary images.,"Magical spells, holograms, &quot;ethereal materializers.&quot;","One of the greatest powers is the ability to create something from nothing&#8212;even if it’s not real!<br><i>Illusion</i> can be used to create a visual scene or replica of most anything the caster can imagine, but it is silent, intangible, and incapable of affecting the real world. For example, illusionary weapons pass through foes, one cannot sit in an illusionary chair, and an illusionary dog has no audible bark.<br>Those who contact an <i>illusion</i> or doubt it’s real make a Smarts roll as a free action (at -2 if the power was activated with a raise). If successful, that individual is no longer subject to this casting.<br>The GM should make group rolls for Extras as they point out the <i>illusion’s</i> inconsistencies to each other.<br>The volume of the <i>illusion</i> must fit within a sphere the size of a Medium Blast Template (4&quot; or eight yards in diameter).",163,FALSE
33,Intangibility,,,Heroic,5,Smarts ,5 Rounds,Target becomes incorporeal.,"Ghost form, body of shadow, gaseous transformation.","With a successful arcane skill roll, whoever receives this power becomes incorporeal. They are unable to affect the physical world, and it cannot affect them. They can travel through walls, and non-magical weapons pass straight through them. Any items carried at the time of casting are also incorporeal.<br>While incorporeal, the character may affect other incorporeal beings (including themselves), and they are still susceptible to supernatural attacks, including powers and enchanted items.<br>The being becomes corporeal when the power ends, but if within someone or something he’s shunted to the nearest open space and Stunned.<br>If cast on an unwilling target, the victim resists with Spirit.",163,FALSE
34,Invisibility,,,Seasoned,5,Smarts ,5 Rounds,Target is invisible (-4/-6 to affect).,"Powder, potion, iridescent lights.","With a success, the character and his personal items are transparent except for a vague blur or outline. Any action taken against him that requires sight is made at -4, or -6 with a raise. The same penalty applies to Notice rolls to detect the unseen presence.",164,FALSE
35,Light,,14,Novice,2,Smarts ,10 minutes,Creates illumination.,"Illusionary torch, sunlight.","<i>Light</i> creates bright illumination in a Large Blast Template. With a raise, the light can be focused into a 5&quot; (10 yard) beam as well.<br>If <i>light</i> and <i>darkness</i> overlap, they create a patch of Dim light (-2).",164,FALSE
36,Lower Trait,,8,Novice,2,Smarts ,Instant ,Decreases a skill or attribute.,"Physical change, glowing aura, potions.","This power allows a character to increase or decrease a target’s Trait (attribute or skill).<br><i>Lowering</i> an enemy’s Trait has a Duration of Instant and lowers the selected attribute or skill a die type with success, or two with a raise (to a minimum of d4). A victim automatically tries to shake off the effect with a Spirit roll as a free action at the end of his following turns. Success improves the effect one die type, and a raise removes the effect entirely.<br>Additional castings don’t stack on a single Trait (take the highest), but may affect different Traits.",156,FALSE
37,Mind Link,,,Novice,1,Smarts ,30 minutes,Mental link within one mile (5 with raise).,"Headpieces, talismans of Tao or other gods, crystals.","<i>Mind link</i> creates a telepathic connection between two individuals (which does not necessarily have to include the caster). The link accommodates only willing subjects and communication&#8212;thoughts that aren’t consciously transmitted aren’t relayed.<br>Once activated, the Range between all linked minds is one mile, or five with a raise.<br>If any of the linked characters suffers a Wound, all others must make a Smarts roll or be Shaken (this cannot cause a Wound).<br>The speed of communication is that of normal speech, but with a raise members may communicate up to 30 seconds or so of speech on a single combat turn.",164,FALSE
38,Mind Reading,,,Novice,2,Smarts ,Instant ,Opposed roll vs Smarts to read mind.,"Psionic invasion, soulsight.",<i>Mind reading</i> is an opposed roll versus the target’s Smarts. Success allows the character to gain one truthful answer from the subject. The target is aware of the mental intrusion unless the mind reader gets a raise. The GM may apply modifiers based on the subject’s mental Hindrances or current state of mind.,164,FALSE
39,Mind Wipe,,,Veteran,3,Smarts ,Instant ,Removes and alters memories.,"A noxious drink, parasites, touching the target’s temples.","<i>Mind wipe</i> removes a target’s memories, a terrible violation in most civilized societies. The power is opposed by a victim’s Smarts and requires a full minute of mental struggle. The victim must be conscious during this time, so if not restrained he can simply move out of Range.<br>If successful, the victim forgets a single event (up to about 30 minutes of time). A raise removes a complex memory of several hours.<br>If the defender wins, the caster cannot affect him with mind wipe for 24 hours. (Others may reattempt the power, however.)<br>The memory remains missing but strong evidence that challenges its &quot;logic&quot; allows a Smarts roll at -2 to remember fragments determined by the GM.",165,FALSE
40,Object Reading,,,Seasoned,2,Touch,Special,Reveals last five years of an object’s history (100 years with a raise).," Touching the object, glowing hands","<i>Object reading</i> is the ability to see the past of an inanimate object, discovering who held it, where it’s been, and what it might have been used for. The object has no sentience of its own&#8212;the caster simply sees and hears visions of the past that took place in its presence.<br>Success allows the character to see events that occurred within 10 yards up to about five years past. A raise increases this to 100 years and 20 yards. The caster can &quot;fast forward&quot; and &quot;rewind&quot; as desired, skimming about 10 years of history per minute of real time. When watching an actual event, it occurs in real time, just as if watching a digital video.",165,FALSE
41,Protection,Armor,,Novice,1,Smarts ,5 Rounds,Grants Armor +2/+4.,"A mystical glow, hardened skin, ethereal armor, a mass of nanites.","<i>Protection</i> creates a field of energy or armor around a character, giving him 2 points of Armor, or +4 with a raise.<br>Whether the <i>protection</i> is visible or not depends on the Trapping&#8212;this is entirely up to the caster.<br><i>Protection</i> doesn’t normally stack with other armor, but see the <strong>Toughness </strong>modifier.",165,FALSE
42,Puppet,,,Veteran,3,Smarts ,5 Rounds,Opposed roll vs Spirit to control target.,"Glowing eyes, trance-like state, a swinging pocket watch, voodoo dolls.","<i>Puppet</i> is an opposed roll of the character’s arcane skill versus the target’s Spirit. With success, the victim automatically obeys commands that don’t directly harm himself or those he cares about.<br>With a raise, the target is completely controlled, but gets an automatic Spirit roll as a free action to avoid directly harming himself or those he cares about. If the <i>puppet’s</i> resistance succeeds, he doesn’t carry out that particular command but doesn’t otherwise resist his master. With a raise, he breaks the controller’s hold and the power ends.<br>Commands are general, such as &quot;attack that person&quot; or &quot;open that door.&quot; The controller doesn’t get to dictate how many actions the victim uses in a turn, whether or not he uses his Sweep Edge, etc.",165,FALSE
43,Relief,Succor,,Novice,1,Smarts ,Instant ,"Removes Fatigue, Shaken; & Stun with raise.","Prayer, tonics.","<i>Relief</i> removes one Fatigue level, or two with a raise. It can also remove a character’s Shaken status, and removes Stunned status with a raise.",166,FALSE
44,Resurrection,,,Heroic,30,T ,Instant ,Brings the dead back to life.,"Elaborate ceremonies, rare plants, magical amulets, divine intervention","Perhaps the greatest power of all is the ability to bring someone back from the dead. It can restore lost loves, bring solace to the grieving, and topple kingdoms.<br>Returning the dead to life requires a reasonably complete corpse no more than a year old. The caster then prays, meditates, chants, or otherwise concentrates on mending the body and pulling the spirit back to it for four hours.<br>Once done, the healer makes a casting roll at -8. If successful, the victim returns to life with three Wounds and is Exhausted. With a raise, they return merely Exhausted.",166,FALSE
45,Shape Change,,,Novice,Special,Self ,5 Rounds,Caster takes on the form of various beings.,"&quot;Morphing,&quot; talismans, tattoos.","Many cultures have legends of shamans or wizards who take on the shape of animals. This power does just that, allowing the caster to take the form of any animal (including fantastic creatures such as dragons and hippogriffs if they exist in that setting, but not humanoids, undead, etc).<br>What a character can change into depends on his Rank:<br><table><tr><th colspan=3>SHAPE CHANGE</th></tr>  <tr><th>COST</th><th>RANK</th><th>SIZE<th></tr>  <tr><th>3</th><th>Novice Size</th><th>-4 to Size -1<th></tr>  <tr><th>5</th><th>Seasoned</th><th>Size 0<th></tr>  <tr><th>8</th><th>Veteran</th><th>Size +1 to +2<th></tr>  <tr><th>11</th><th>Heroic</th><th>Size +3 to +4<th></tr>  <tr><th>15</th><th>Legendary</th><th>Size +5 to +10<th></tr></table><br>With a raise on the roll, the character transforms into a particularly large version of its type&#8212;increase its Strength and Vigor by one die type each.<br>Weapons and other personal effects are assumed into the animal’s form and reappear when the power ends, but other objects are dropped.<br>While transformed, the character retains his own Smarts, Spirit, Hindrances, Edges, and linked skills (though he may not be able to use some or all of them depending on the form&#8212; GM’s call). They gain the animal’s Agility, Strength, Vigor, and linked skills and cannot use devices that require humanoid form. They have no capacity for speech and cannot activate powers, though they may continue to maintain powers previously activated.<br>A creature’s natural abilities inherent to its form are conferred, but magical ones aren’t. A dragon can fly and breathe fire in a traditional fantasy setting, for example, a character who shape changes into one may do so as well. If dragons also cast spells in that world, however, shape change would not grant that ability because it’s not inherent to the physical form.<br><strong>Size:</strong> The caster does not inherit extra Wounds when transforming into creatures of Large or Huge <strong>Scale</strong> (page 179).",166,TRUE
46,Silence,,50,Novice,1,Smarts ,5 Rounds,Mute sound.,"Magical effects, a brief ripple in the air, a bell or chime that stops ringing.","<i>Silence</i> mutes all sound up to a loud shout within a Large Blast Template. This subtracts 4 from Notice rolls made by those inside the area of effect, as well as anyone trying to hear sounds made from within. A raise completely mutes all sound inside the template&#8212;such Notice rolls automatically fail.",168,FALSE
47,Sloth,Slow,52,Seasoned,2,Smarts ,Instant ,Decreases movement.,"Slowing time, blurred motion.","<i>Sloth</i> lessens celerity and coordination. It halves the target’s total movement each round (round up). With a raise, movement is also an action. The target automatically attempts to shake off the effects of sloth at the end of each of his next turns by making a Spirit roll.",167,FALSE
48,Slumber,,,Seasoned,2,Smarts ,1 Hour,Puts victims to sleep.,"A lullaby, blowing powder or sand at targets.","Those who favor stealth or want to avoid harming their foes are drawn to this spell, which puts its victims into a deep and restful sleep.<br>Anyone affected by slumber must make a Spirit roll (at -2 if the caster got a raise on their arcane skill roll). Those who fail fall asleep for the Duration of the spell. Very loud noises or attempts to physically wake a sleeper (by shaking them, for example), grant another Spirit roll.",167,FALSE
49,Smite,,,Novice,2,Smarts ,5 Rounds,Increase a weapon’s damage by +2/+4.,"A colored glow, runes, sigils, crackling energy, barbs grow from the blade.","This power is cast on a weapon of some sort. If it’s a ranged weapon, it affects one entire magazine, 20 bolts, shells, or arrows, or one full &quot;load&quot; of ammunition (the GM determines the exact quantity for unusual weapons). While the power is in effect, the weapon’s damage is increased by +2, or +4 with a raise.",168,FALSE
50,Sound,,46,Novice,1,Smarts×5,Instant,Create sound.,"Magical effects, a brief ripple in the air, a bell or chime that starts ringing.","<i>Sound</i> mimics any known sound or voice, emanating from a point of origin within Range at a volume up to the sound of a loud shout. If used as a Test, the defender opposes the casting roll with Smarts.",168,FALSE
51,Speak Language,,,Novice,1,Smarts ,10 minutes,Caster can speak and understand languages.,"Words, pictures, hand motions.","<i>Speak language</i> allows a character to speak, read, and write a sapient language other than his own. A raise on the arcane skill roll allows the user to appropriately use and understand slang and dialect as well.",168,FALSE
52,Speed,Quickness,47,Seasoned,2,Smarts ,5 Rounds,Increases movement.,A slippery patch of oil or ice.,<i>Speed</i> increases celerity and coordination. It doubles the target’s movement (basic Pace and running). With a raise the character also ignores the -2 running penalty.,167,FALSE
53,Stun,,,Novice,2,Smarts ,Instant ,Target is Stunned.,"Bolts of energy, stun bombs, sonic booms, burst of blinding light.","<i>Stun</i> shocks a target with concussive force, sound, light, magical energy, or the like.<br>A successful casting means the victim must make a Vigor roll (at -2 with a raise on the arcane skill roll) or be <strong>Stunned</strong> (see 106).",168,FALSE
